Number of beams:
6
Number of vertices:
6
Beam number |  E	| I	     |	A    |	 L		| rotation	| vertex 1 | vertex 2
1    	       200000.0   10000000.0   0.0 	 1000.0   	  1.57079633        1 	      	2
2    	       200000.0   10000000.0   0.0 	 1000.0   	  1.57079633        2 	      	3
3    	       200000.0   10000000.0   0.0 	 1414.21356   	  0.785398163       2 	      	4
4    	       200000.0   10000000.0   0.0 	 1000.0   	  0.0        	    3 	      	4
5    	       200000.0   10000000.0   0.0 	 1000.0   	  0.0        	    4 	      	5
6    	       200000.0   10000000.0   0.0 	 2000.0   	  4.71238898        5 	      	6
Global load vector (R)
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 11000000.0 0.0 0.0 0.0 0.0 0.0 0.0
Global displacement vector (r)
0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0

